종_한글명,종류,관상용_애완용,성체크기_등급_3단계,외형태그,사육_난이도_5단계,초기비용_등급_5단계,핸들링적합도_5단계,온도_범위_주간,온도_범위_야간,바스킹_온도,습도_범위,온도습도_5단계,온습도_점검_주기,식성타입,급여_구성,급여_주기,먹이빈도_등급,물_급여,분무_주기,사육장_사이즈_3단계,활동패턴,청소_주기,CITES_등재_여부,구매_가능_전문샵_링크,사진_URL,추출_신뢰도_점수,최종_검수_상태,최종_갱신일
크레스티드 게코,게코,애완용,1,"귀엽고, 화려하다",1,1,3,22-28°C,20-24°C,,60-80%,1,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,분무로 물방울 섭수,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://www.seoulreptile.co.kr/goods/goods_view.php?goodsNo=1000002372,https://commons.wikimedia.org/wiki/Special:FilePath/Crested_gecko.jpg,1.00,draft,2025-12-15
이스턴 블루텅 스킨크,도마뱀,애완용,2,"귀엽고, 멋지다",2,3,4,26-32°C,22-26°C,35-40°C,30-50%,3,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,1,물그릇 제공,아침/저녁 1일 2회,3,주행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://www.seoulreptile.co.kr/goods/goods_view.php?goodsNo=1000002397,https://commons.wikimedia.org/wiki/Special:FilePath/Eastern_blue_tongued_lizard.jpg,1.00,draft,2025-12-15
블루테일 데이 게코,게코,관상용,1,귀엽고 화려하다,4,2,1,24-30°C,22-26°C,,50-70%,4,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,물그릇 또는 분무,아침/저녁 1일 2회,2,주행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://www.seoulreptile.co.kr/goods/goods_view.php?goodsNo=1000002372,https://commons.wikimedia.org/wiki/Special:FilePath/Blue-tailed_day_gecko_%28Phelsuma_cepediana%29%2C_Black_River%2C_Mauritius.jpg,1.00,draft,2025-12-15
리키에너스,게코,애완용,2,귀엽다,1,3,4,22-28°C,20-24°C,,60-80%,1,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,분무로 물방울 섭수,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://newrunreptile.co.kr/product/리키에너스-파인아일랜드-베이비/4079/,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_leachianus.jpg,0.95,draft,2025-12-15
가고일게코,게코,애완용,1,귀엽고 화려하다,1,1,4,22-28°C,20-24°C,,60-80%,1,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,분무로 물방울 섭수,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://www.seoulreptile.co.kr/goods/goods_view.php?goodsNo=1000001824,https://commons.wikimedia.org/wiki/Special:FilePath/Rhacodactylus_auriculatus.jpg,1.00,draft,2025-12-15
팻테일게코,게코,애완용,1,귀엽다,1,1,4,22-28°C,20-24°C,,60-80%,2,매일 1회,육식,"곤충 (귀뚜라미, 밀웜 등)","성체 주 2-3회, 유체 격일",3,분무로 물방울 섭수,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://newrunreptile.co.kr/category/펫테일게코fat-tail-gecko/278,https://commons.wikimedia.org/wiki/Special:FilePath/Hemitheconyx_caudicinctus.jpg,0.85,draft,2025-12-15
레오파드게코,게코,애완용,1,귀엽고 화려하다,1,1,4,22-28°C,20-24°C,,60-80%,2,매일 1회,육식,"곤충 (귀뚜라미, 밀웜 등)","성체 주 2-3회, 유체 격일",3,분무로 물방울 섭수,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://www.seoulreptile.co.kr/goods/goods_view.php?goodsNo=1000000746,https://commons.wikimedia.org/wiki/Special:FilePath/Eublepharis_macularius_02.JPG,1.00,draft,2025-12-15
자이언트 데이 게코,게코,관상용,2,귀엽고 화려하다,3,2,1,24-30°C,22-26°C,,50-70%,4,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,물그릇 또는 분무,아침/저녁 1일 2회,3,주행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://newrunreptile.co.kr/product/크림슨-자이언트-데이게코-꼬리부절개체/4034/,https://commons.wikimedia.org/wiki/Special:FilePath/Phelsuma_grandis_-_5536.jpg,0.95,draft,2025-12-15
골든더스트데이게코,게코,관상용,1,귀엽고 화려하다,2,2,1,24-30°C,22-26°C,,50-70%,4,매일 1회,잡식,전용 사료 + 곤충 + 채소/과일,주 2-3회,3,물그릇 또는 분무,아침/저녁 1일 2회,2,주행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://newrunreptile.co.kr/product/krcb-골드더스트데이게코-baby/3960/,https://commons.wikimedia.org/wiki/Special:FilePath/Gold_dust_day_gecko.JPG,0.95,draft,2025-12-15
레드아이아머드스킨크,도마뱀,관상용,1,"멋있고, 화려하다",5,3,2,,,,,2,매일 1회,육식,"곤충 (귀뚜라미, 밀웜 등)","성체 주 2-3회, 유체 격일",3,물그릇 제공,저녁 1일 1회,2,야행성,"매일 spot-clean, 주 1-2회 전체 청소",CITES 미등재 (일반적으로 합법적으로 사육 가능),https://newrunreptile.co.kr/product/극초귀요미-레드아이-아머드-스킨크/237/,https://commons.wikimedia.org/wiki/Special:FilePath/Tribolonotus_gracilis_in_hand.jpg,0.95,draft,2025-12-15
